Rank,Visual magnitude (mV),Proper name[8],Bayer designation,Distance (ly),Spectral type,Celestial Hemisphere
0,−26.74,Sun,,0.0,G2 V,
1,−1.46,Sirius,α Canis Majoris,8.6,"A0mA1 Va, DA2",Southern
2,−0.74,Canopus,α Carinae,310.0,A9 II,Southern
3,−0.27 (0.01 + 1.33),Rigil Kentaurus & Toliman,α Centauri,4.34,"G2 V, K1 V",Southern
4,−0.05,Arcturus,α Boötis,37.0,K0 III,Northern
5,0.03 (−0.02–0.07var),Vega,α Lyrae,25.0,A0 Va,Northern
6,0.08 (0.03–0.16var),Capella,α Aurigae,43.0,"K0 III, G1 III",Northern
7,0.13 (0.05–0.18var),Rigel,β Orionis,860.0,B8 Ia,Southern
8,0.34,Procyon,α Canis Minoris,11.0,F5 IV-V,Northern
9,0.46 (0.40–0.46var),Achernar,α Eridani,140.0,B3 Vpe,Southern
10,0.50 (0.0–1.6var),Betelgeuse,α Orionis,640.0,M1-M2 Ia-ab,Northern
11,0.61,Hadar,β Centauri,390.0,B1 III,Southern
12,0.76,Altair,α Aquilae,17.0,A7 V,Northern
13,0.76 (1.33 + 1.73),Acrux,α Crucis,320.0,"B0.5 IV, B1 V",Southern
14,0.86 (0.75–0.95var),Aldebaran,α Tauri,65.0,K5 III,Northern
15,0.96 (0.6–1.6var),Antares,α Scorpii,550.0,"M1.5 Iab-Ib, B2.5 V",Southern
16,0.97 (0.97–1.04var),Spica,α Virginis,250.0,"B1 III-IV, B2 V",Southern
17,1.14,Pollux,β Geminorum,34.0,K0 III,Northern
18,1.16,Fomalhaut,α Piscis Austrini,25.0,A3 V,Southern
19,1.25 (1.21–1.29var),Deneb,α Cygni,2600.0,A2 Ia,Northern
20,1.25 (1.23–1.31var),Mimosa,β Crucis,280.0,"B0.5 III, B2 V",Southern
21,1.39,Regulus,α Leonis,79.0,B8 IVn,Northern
22,1.50,Adhara,ε Canis Majoris,430.0,B2 II,Southern
23,1.58 (1.93 + 2.97),Castor,α Geminorum,51.0,"A1 V, Am",Northern
24,1.63,Shaula,λ Scorpii,570.0,B2 IV,Southern
25,1.64,Gacrux,γ Crucis,89.0,M3.5 III,Southern
26,1.64,Bellatrix,γ Orionis,250.0,B2 III,Northern
27,1.65,Elnath,β Tauri/γ Aurigae,130.0,B7 III,Northern
28,1.69,Miaplacidus,β Carinae,110.0,A1 III,Southern
29,1.69 (1.64–1.74var),Alnilam,ε Orionis,1180.0,B0 Ia,Southern
30,1.74,Alnair,α Gruis,100.0,B6 V,Southern
31,1.77,Alnitak,ζ Orionis,1300.0,"O9.5 Iab, B1 IV, B0 III",Southern
32,1.77,Alioth,ε Ursae Majoris,83.0,A1 III-IVp kB9,Northern
33,1.79,Dubhe,α Ursae Majoris,120.0,"K0 III, F0 V",Northern
